
=====
===== LOGGING STARTED Wed Sep 18 12:43:06 UTC 2013
=====
Exec: /usr/lib/riak/erts-5.9.1/bin/erlexec -boot /usr/lib/riak/releases/1.3.2/riak             -embedded -config /etc/riak/app.config             -pa /usr/lib/riak/lib/basho-patches             -args_file /etc/riak/vm.args -- console
Root: /usr/lib/riak
Erlang R15B01 (erts-5.9.1) [source] [64-bit] [smp:8:8] [async-threads:64] [kernel-poll:true]
===== ALIVE Fri Sep 27 19:07:11 UTC 2013

===== ALIVE Fri Sep 27 19:22:11 UTC 2013

===== ALIVE Fri Sep 27 19:37:12 UTC 2013

===== ALIVE Fri Sep 27 19:52:12 UTC 2013

===== ALIVE Fri Sep 27 20:07:13 UTC 2013

===== ALIVE Fri Sep 27 20:22:13 UTC 2013

===== ALIVE Fri Sep 27 20:37:13 UTC 2013

===== ALIVE Fri Sep 27 20:52:14 UTC 2013

===== ALIVE Fri Sep 27 21:07:14 UTC 2013

===== ALIVE Fri Sep 27 21:22:15 UTC 2013

===== ALIVE Fri Sep 27 21:37:15 UTC 2013

===== ALIVE Fri Sep 27 21:52:15 UTC 2013

===== ALIVE Fri Sep 27 22:07:16 UTC 2013

===== ALIVE Fri Sep 27 22:22:16 UTC 2013

===== ALIVE Fri Sep 27 22:37:17 UTC 2013

===== ALIVE Fri Sep 27 22:52:17 UTC 2013

===== ALIVE Fri Sep 27 23:07:18 UTC 2013

===== ALIVE Fri Sep 27 23:22:18 UTC 2013

===== ALIVE Fri Sep 27 23:37:19 UTC 2013

===== ALIVE Fri Sep 27 23:52:20 UTC 2013

===== ALIVE Sat Sep 28 00:07:20 UTC 2013

===== ALIVE Sat Sep 28 00:22:21 UTC 2013

===== ALIVE Sat Sep 28 00:37:21 UTC 2013

===== ALIVE Sat Sep 28 00:52:22 UTC 2013

===== ALIVE Sat Sep 28 01:07:22 UTC 2013

===== ALIVE Sat Sep 28 01:22:22 UTC 2013

===== ALIVE Sat Sep 28 01:37:22 UTC 2013

===== ALIVE Sat Sep 28 01:52:23 UTC 2013

===== ALIVE Sat Sep 28 02:07:23 UTC 2013

===== ALIVE Sat Sep 28 02:22:23 UTC 2013

===== ALIVE Sat Sep 28 02:37:23 UTC 2013

===== ALIVE Sat Sep 28 02:52:24 UTC 2013

===== ALIVE Sat Sep 28 03:07:24 UTC 2013

===== ALIVE Sat Sep 28 03:22:24 UTC 2013

===== ALIVE Sat Sep 28 03:37:24 UTC 2013

===== ALIVE Sat Sep 28 03:52:25 UTC 2013

===== ALIVE Sat Sep 28 04:07:25 UTC 2013

===== ALIVE Sat Sep 28 04:22:25 UTC 2013

===== ALIVE Sat Sep 28 04:37:25 UTC 2013

===== ALIVE Sat Sep 28 04:52:26 UTC 2013

===== ALIVE Sat Sep 28 05:07:26 UTC 2013

===== ALIVE Sat Sep 28 05:22:27 UTC 2013

===== ALIVE Sat Sep 28 05:37:27 UTC 2013

===== ALIVE Sat Sep 28 05:52:27 UTC 2013

===== ALIVE Sat Sep 28 06:07:27 UTC 2013

===== ALIVE Sat Sep 28 06:22:28 UTC 2013

===== ALIVE Sat Sep 28 06:37:29 UTC 2013

===== ALIVE Sat Sep 28 06:52:29 UTC 2013

===== ALIVE Sat Sep 28 07:07:29 UTC 2013

===== ALIVE Sat Sep 28 07:22:29 UTC 2013

===== ALIVE Sat Sep 28 07:37:30 UTC 2013

===== ALIVE Sat Sep 28 07:52:30 UTC 2013

===== ALIVE Sat Sep 28 08:07:30 UTC 2013

===== ALIVE Sat Sep 28 08:22:30 UTC 2013

===== ALIVE Sat Sep 28 08:37:31 UTC 2013

===== ALIVE Sat Sep 28 08:52:31 UTC 2013

===== ALIVE Sat Sep 28 09:07:32 UTC 2013

===== ALIVE Sat Sep 28 09:22:32 UTC 2013

===== ALIVE Sat Sep 28 09:37:33 UTC 2013

===== ALIVE Sat Sep 28 09:52:33 UTC 2013

===== ALIVE Sat Sep 28 10:07:33 UTC 2013

===== ALIVE Sat Sep 28 10:22:33 UTC 2013

===== ALIVE Sat Sep 28 10:37:33 UTC 2013

===== ALIVE Sat Sep 28 10:52:34 UTC 2013

===== ALIVE Sat Sep 28 11:07:34 UTC 2013

===== ALIVE Sat Sep 28 11:22:34 UTC 2013

===== ALIVE Sat Sep 28 11:37:35 UTC 2013

===== ALIVE Sat Sep 28 11:52:35 UTC 2013

===== ALIVE Sat Sep 28 12:07:35 UTC 2013

===== ALIVE Sat Sep 28 12:22:36 UTC 2013

===== ALIVE Sat Sep 28 12:37:36 UTC 2013

===== ALIVE Sat Sep 28 12:52:36 UTC 2013

===== ALIVE Sat Sep 28 13:07:37 UTC 2013

===== ALIVE Sat Sep 28 13:22:37 UTC 2013

===== ALIVE Sat Sep 28 13:37:37 UTC 2013

===== ALIVE Sat Sep 28 13:52:37 UTC 2013

===== ALIVE Sat Sep 28 14:07:38 UTC 2013

===== ALIVE Sat Sep 28 14:22:38 UTC 2013

===== ALIVE Sat Sep 28 14:37:38 UTC 2013

===== ALIVE Sat Sep 28 14:52:38 UTC 2013

===== ALIVE Sat Sep 28 15:07:38 UTC 2013

===== ALIVE Sat Sep 28 15:22:39 UTC 2013

===== ALIVE Sat Sep 28 15:37:39 UTC 2013

===== ALIVE Sat Sep 28 15:52:40 UTC 2013

===== ALIVE Sat Sep 28 16:07:40 UTC 2013

===== ALIVE Sat Sep 28 16:22:41 UTC 2013

===== ALIVE Sat Sep 28 16:37:41 UTC 2013

===== ALIVE Sat Sep 28 16:52:42 UTC 2013

===== ALIVE Sat Sep 28 17:07:42 UTC 2013

===== ALIVE Sat Sep 28 17:22:42 UTC 2013

===== ALIVE Sat Sep 28 17:37:43 UTC 2013

===== ALIVE Sat Sep 28 17:52:43 UTC 2013

===== ALIVE Sat Sep 28 18:07:43 UTC 2013

===== ALIVE Sat Sep 28 18:22:44 UTC 2013

===== ALIVE Sat Sep 28 18:37:44 UTC 2013

===== ALIVE Sat Sep 28 18:52:44 UTC 2013

===== ALIVE Sat Sep 28 19:07:45 UTC 2013

===== ALIVE Sat Sep 28 19:22:45 UTC 2013

===== ALIVE Sat Sep 28 19:37:45 UTC 2013

===== ALIVE Sat Sep 28 19:52:45 UTC 2013

===== ALIVE Sat Sep 28 20:07:45 UTC 2013

===== ALIVE Sat Sep 28 20:22:46 UTC 2013

===== ALIVE Sat Sep 28 20:37:46 UTC 2013

===== ALIVE Sat Sep 28 20:52:47 UTC 2013

===== ALIVE Sat Sep 28 21:07:47 UTC 2013

===== ALIVE Sat Sep 28 21:22:48 UTC 2013

===== ALIVE Sat Sep 28 21:37:48 UTC 2013

===== ALIVE Sat Sep 28 21:52:49 UTC 2013

===== ALIVE Sat Sep 28 22:07:49 UTC 2013

===== ALIVE Sat Sep 28 22:22:49 UTC 2013

===== ALIVE Sat Sep 28 22:37:50 UTC 2013

===== ALIVE Sat Sep 28 22:52:50 UTC 2013

===== ALIVE Sat Sep 28 23:07:50 UTC 2013

===== ALIVE Sat Sep 28 23:22:51 UTC 2013

===== ALIVE Sat Sep 28 23:37:51 UTC 2013

===== ALIVE Sat Sep 28 23:52:52 UTC 2013

===== ALIVE Sun Sep 29 00:07:52 UTC 2013

===== ALIVE Sun Sep 29 00:22:52 UTC 2013

===== ALIVE Sun Sep 29 00:37:53 UTC 2013

===== ALIVE Sun Sep 29 00:52:53 UTC 2013

===== ALIVE Sun Sep 29 01:07:53 UTC 2013

===== ALIVE Sun Sep 29 01:22:54 UTC 2013

===== ALIVE Sun Sep 29 01:37:54 UTC 2013

===== ALIVE Sun Sep 29 01:52:55 UTC 2013

===== ALIVE Sun Sep 29 02:07:55 UTC 2013

===== ALIVE Sun Sep 29 02:22:55 UTC 2013

===== ALIVE Sun Sep 29 02:37:56 UTC 2013

===== ALIVE Sun Sep 29 02:52:56 UTC 2013

===== ALIVE Sun Sep 29 03:07:56 UTC 2013

===== ALIVE Sun Sep 29 03:22:56 UTC 2013

===== ALIVE Sun Sep 29 03:37:57 UTC 2013

===== ALIVE Sun Sep 29 03:52:57 UTC 2013

===== ALIVE Sun Sep 29 04:07:57 UTC 2013

===== ALIVE Sun Sep 29 04:22:57 UTC 2013

===== ALIVE Sun Sep 29 04:37:58 UTC 2013

===== ALIVE Sun Sep 29 04:52:58 UTC 2013

===== ALIVE Sun Sep 29 05:07:58 UTC 2013

===== ALIVE Sun Sep 29 05:22:58 UTC 2013

===== ALIVE Sun Sep 29 05:37:59 UTC 2013

===== ALIVE Sun Sep 29 05:52:59 UTC 2013

===== ALIVE Sun Sep 29 06:07:59 UTC 2013

===== ALIVE Sun Sep 29 06:22:59 UTC 2013

===== ALIVE Sun Sep 29 06:38:00 UTC 2013

===== ALIVE Sun Sep 29 06:53:00 UTC 2013

===== ALIVE Sun Sep 29 07:08:00 UTC 2013

===== ALIVE Sun Sep 29 07:23:00 UTC 2013

===== ALIVE Sun Sep 29 07:38:00 UTC 2013

===== ALIVE Sun Sep 29 07:53:00 UTC 2013

===== ALIVE Sun Sep 29 08:08:01 UTC 2013

===== ALIVE Sun Sep 29 08:23:02 UTC 2013

===== ALIVE Sun Sep 29 08:38:02 UTC 2013

===== ALIVE Sun Sep 29 08:53:02 UTC 2013

===== ALIVE Sun Sep 29 09:08:02 UTC 2013

===== ALIVE Sun Sep 29 09:23:03 UTC 2013

===== ALIVE Sun Sep 29 09:38:03 UTC 2013

===== ALIVE Sun Sep 29 09:53:04 UTC 2013

===== ALIVE Sun Sep 29 10:08:04 UTC 2013

===== ALIVE Sun Sep 29 10:23:05 UTC 2013

===== ALIVE Sun Sep 29 10:38:06 UTC 2013

===== ALIVE Sun Sep 29 10:53:06 UTC 2013

===== ALIVE Sun Sep 29 11:08:06 UTC 2013

===== ALIVE Sun Sep 29 11:23:07 UTC 2013

===== ALIVE Sun Sep 29 11:38:07 UTC 2013

===== ALIVE Sun Sep 29 11:53:07 UTC 2013

===== ALIVE Sun Sep 29 12:08:07 UTC 2013

===== ALIVE Sun Sep 29 12:23:07 UTC 2013

===== ALIVE Sun Sep 29 12:38:07 UTC 2013

===== ALIVE Sun Sep 29 12:53:08 UTC 2013

===== ALIVE Sun Sep 29 13:08:08 UTC 2013

===== ALIVE Sun Sep 29 13:23:09 UTC 2013

===== ALIVE Sun Sep 29 13:38:09 UTC 2013

===== ALIVE Sun Sep 29 13:53:10 UTC 2013

===== ALIVE Sun Sep 29 14:08:11 UTC 2013

===== ALIVE Sun Sep 29 14:23:11 UTC 2013

===== ALIVE Sun Sep 29 14:38:12 UTC 2013

===== ALIVE Sun Sep 29 14:53:12 UTC 2013

===== ALIVE Sun Sep 29 15:08:12 UTC 2013

===== ALIVE Sun Sep 29 15:23:13 UTC 2013

===== ALIVE Sun Sep 29 15:38:13 UTC 2013

===== ALIVE Sun Sep 29 15:53:13 UTC 2013

===== ALIVE Sun Sep 29 16:08:14 UTC 2013

===== ALIVE Sun Sep 29 16:23:14 UTC 2013

===== ALIVE Sun Sep 29 16:38:14 UTC 2013

===== ALIVE Sun Sep 29 16:53:15 UTC 2013

===== ALIVE Sun Sep 29 17:08:15 UTC 2013

===== ALIVE Sun Sep 29 17:23:15 UTC 2013

===== ALIVE Sun Sep 29 17:38:16 UTC 2013

===== ALIVE Sun Sep 29 17:53:18 UTC 2013

===== ALIVE Sun Sep 29 18:08:19 UTC 2013

===== ALIVE Sun Sep 29 18:23:19 UTC 2013

===== ALIVE Sun Sep 29 18:38:19 UTC 2013

===== ALIVE Sun Sep 29 18:53:19 UTC 2013

===== ALIVE Sun Sep 29 19:08:20 UTC 2013

===== ALIVE Sun Sep 29 19:23:21 UTC 2013

===== ALIVE Sun Sep 29 19:38:21 UTC 2013

===== ALIVE Sun Sep 29 19:53:21 UTC 2013

===== ALIVE Sun Sep 29 20:08:23 UTC 2013

===== ALIVE Sun Sep 29 20:23:23 UTC 2013

===== ALIVE Sun Sep 29 20:38:23 UTC 2013

===== ALIVE Sun Sep 29 20:53:23 UTC 2013

===== ALIVE Sun Sep 29 21:08:24 UTC 2013

===== ALIVE Sun Sep 29 21:23:24 UTC 2013

===== ALIVE Sun Sep 29 21:38:24 UTC 2013

===== ALIVE Sun Sep 29 21:53:24 UTC 2013

===== ALIVE Sun Sep 29 22:08:25 UTC 2013

===== ALIVE Sun Sep 29 22:23:25 UTC 2013

===== ALIVE Sun Sep 29 22:38:26 UTC 2013

===== ALIVE Sun Sep 29 22:53:26 UTC 2013

===== ALIVE Sun Sep 29 23:08:26 UTC 2013

===== ALIVE Sun Sep 29 23:23:27 UTC 2013

===== ALIVE Sun Sep 29 23:38:27 UTC 2013

===== ALIVE Sun Sep 29 23:53:27 UTC 2013

===== ALIVE Mon Sep 30 00:08:28 UTC 2013

===== ALIVE Mon Sep 30 00:23:28 UTC 2013

===== ALIVE Mon Sep 30 00:38:29 UTC 2013

===== ALIVE Mon Sep 30 00:53:29 UTC 2013

===== ALIVE Mon Sep 30 01:08:29 UTC 2013

===== ALIVE Mon Sep 30 01:23:30 UTC 2013

===== ALIVE Mon Sep 30 01:38:30 UTC 2013

===== ALIVE Mon Sep 30 01:53:30 UTC 2013

===== ALIVE Mon Sep 30 02:08:31 UTC 2013

===== ALIVE Mon Sep 30 02:23:31 UTC 2013

===== ALIVE Mon Sep 30 02:38:31 UTC 2013

===== ALIVE Mon Sep 30 02:53:32 UTC 2013

===== ALIVE Mon Sep 30 03:08:32 UTC 2013

===== ALIVE Mon Sep 30 03:23:33 UTC 2013

===== ALIVE Mon Sep 30 03:38:33 UTC 2013

===== ALIVE Mon Sep 30 03:53:34 UTC 2013

===== ALIVE Mon Sep 30 04:08:34 UTC 2013

===== ALIVE Mon Sep 30 04:23:35 UTC 2013

===== ALIVE Mon Sep 30 04:38:35 UTC 2013

===== ALIVE Mon Sep 30 04:53:36 UTC 2013

===== ALIVE Mon Sep 30 05:08:36 UTC 2013

===== ALIVE Mon Sep 30 05:23:37 UTC 2013

===== ALIVE Mon Sep 30 05:38:37 UTC 2013

===== ALIVE Mon Sep 30 05:53:37 UTC 2013

===== ALIVE Mon Sep 30 06:08:38 UTC 2013

===== ALIVE Mon Sep 30 06:23:38 UTC 2013

===== ALIVE Mon Sep 30 06:38:39 UTC 2013

===== ALIVE Mon Sep 30 06:53:39 UTC 2013

===== ALIVE Mon Sep 30 07:08:39 UTC 2013

===== ALIVE Mon Sep 30 07:23:40 UTC 2013

===== ALIVE Mon Sep 30 07:38:40 UTC 2013

===== ALIVE Mon Sep 30 07:53:41 UTC 2013

===== ALIVE Mon Sep 30 08:08:41 UTC 2013

===== ALIVE Mon Sep 30 08:23:42 UTC 2013

===== ALIVE Mon Sep 30 08:38:42 UTC 2013

===== ALIVE Mon Sep 30 08:53:43 UTC 2013

===== ALIVE Mon Sep 30 09:08:43 UTC 2013

===== ALIVE Mon Sep 30 09:23:43 UTC 2013

===== ALIVE Mon Sep 30 09:38:44 UTC 2013

===== ALIVE Mon Sep 30 09:53:44 UTC 2013

===== ALIVE Mon Sep 30 10:08:45 UTC 2013

===== ALIVE Mon Sep 30 10:23:46 UTC 2013

===== ALIVE Mon Sep 30 10:38:47 UTC 2013

===== ALIVE Mon Sep 30 10:53:47 UTC 2013

===== ALIVE Mon Sep 30 11:08:48 UTC 2013

===== ALIVE Mon Sep 30 11:23:48 UTC 2013

===== ALIVE Mon Sep 30 11:38:49 UTC 2013

===== ALIVE Mon Sep 30 11:53:49 UTC 2013

===== ALIVE Mon Sep 30 12:08:49 UTC 2013

===== ALIVE Mon Sep 30 12:23:50 UTC 2013

===== ALIVE Mon Sep 30 12:38:51 UTC 2013

===== ALIVE Mon Sep 30 12:53:51 UTC 2013

===== ALIVE Mon Sep 30 13:08:51 UTC 2013

===== ALIVE Mon Sep 30 13:23:52 UTC 2013

===== ALIVE Mon Sep 30 13:38:52 UTC 2013

===== ALIVE Mon Sep 30 13:53:52 UTC 2013

===== ALIVE Mon Sep 30 14:08:52 UTC 2013

===== ALIVE Mon Sep 30 14:23:53 UTC 2013

===== ALIVE Mon Sep 30 14:38:53 UTC 2013

===== ALIVE Mon Sep 30 14:53:54 UTC 2013

===== ALIVE Mon Sep 30 15:08:55 UTC 2013

===== ALIVE Mon Sep 30 15:23:55 UTC 2013

===== ALIVE Mon Sep 30 15:38:56 UTC 2013

===== ALIVE Mon Sep 30 15:53:56 UTC 2013

===== ALIVE Mon Sep 30 16:08:56 UTC 2013

===== ALIVE Mon Sep 30 16:23:57 UTC 2013

===== ALIVE Mon Sep 30 16:38:57 UTC 2013

===== ALIVE Mon Sep 30 16:53:57 UTC 2013

===== ALIVE Mon Sep 30 17:08:58 UTC 2013

===== ALIVE Mon Sep 30 17:23:59 UTC 2013

===== ALIVE Mon Sep 30 17:38:59 UTC 2013

===== ALIVE Mon Sep 30 17:53:59 UTC 2013

===== ALIVE Mon Sep 30 18:09:00 UTC 2013

===== ALIVE Mon Sep 30 18:24:00 UTC 2013

===== ALIVE Mon Sep 30 18:39:01 UTC 2013

===== ALIVE Mon Sep 30 18:54:01 UTC 2013

===== ALIVE Mon Sep 30 19:09:02 UTC 2013

===== ALIVE Mon Sep 30 19:24:02 UTC 2013

===== ALIVE Mon Sep 30 19:39:03 UTC 2013

===== ALIVE Mon Sep 30 19:54:03 UTC 2013

===== ALIVE Mon Sep 30 20:09:04 UTC 2013

===== ALIVE Mon Sep 30 20:24:04 UTC 2013

===== ALIVE Mon Sep 30 20:39:04 UTC 2013

===== ALIVE Mon Sep 30 20:54:05 UTC 2013

===== ALIVE Mon Sep 30 21:09:05 UTC 2013

===== ALIVE Mon Sep 30 21:24:05 UTC 2013

===== ALIVE Mon Sep 30 21:39:05 UTC 2013

===== ALIVE Mon Sep 30 21:54:06 UTC 2013

===== ALIVE Mon Sep 30 22:09:06 UTC 2013

===== ALIVE Mon Sep 30 22:24:07 UTC 2013

===== ALIVE Mon Sep 30 22:39:07 UTC 2013

===== ALIVE Mon Sep 30 22:54:07 UTC 2013

===== ALIVE Mon Sep 30 23:09:07 UTC 2013

===== ALIVE Mon Sep 30 23:24:07 UTC 2013

===== ALIVE Mon Sep 30 23:39:08 UTC 2013

===== ALIVE Mon Sep 30 23:54:08 UTC 2013

===== ALIVE Tue Oct  1 00:09:08 UTC 2013

===== ALIVE Tue Oct  1 00:24:09 UTC 2013

===== ALIVE Tue Oct  1 00:39:09 UTC 2013

===== ALIVE Tue Oct  1 00:54:09 UTC 2013

===== ALIVE Tue Oct  1 01:09:09 UTC 2013

===== ALIVE Tue Oct  1 01:24:10 UTC 2013

===== ALIVE Tue Oct  1 01:39:10 UTC 2013

===== ALIVE Tue Oct  1 01:54:11 UTC 2013

===== ALIVE Tue Oct  1 02:09:11 UTC 2013

===== ALIVE Tue Oct  1 02:24:11 UTC 2013

===== ALIVE Tue Oct  1 02:39:11 UTC 2013

===== ALIVE Tue Oct  1 02:54:12 UTC 2013

===== ALIVE Tue Oct  1 03:09:12 UTC 2013

===== ALIVE Tue Oct  1 03:24:12 UTC 2013

===== ALIVE Tue Oct  1 03:39:13 UTC 2013

===== ALIVE Tue Oct  1 03:54:13 UTC 2013

===== ALIVE Tue Oct  1 04:09:14 UTC 2013

===== ALIVE Tue Oct  1 04:24:14 UTC 2013

===== ALIVE Tue Oct  1 04:39:14 UTC 2013

===== ALIVE Tue Oct  1 04:54:15 UTC 2013

===== ALIVE Tue Oct  1 05:09:15 UTC 2013

===== ALIVE Tue Oct  1 05:24:16 UTC 2013

===== ALIVE Tue Oct  1 05:39:16 UTC 2013

===== ALIVE Tue Oct  1 05:54:16 UTC 2013

===== ALIVE Tue Oct  1 06:09:17 UTC 2013

===== ALIVE Tue Oct  1 06:24:17 UTC 2013

===== ALIVE Tue Oct  1 06:39:17 UTC 2013

===== ALIVE Tue Oct  1 06:54:18 UTC 2013

===== ALIVE Tue Oct  1 07:09:18 UTC 2013

===== ALIVE Tue Oct  1 07:24:18 UTC 2013

===== ALIVE Tue Oct  1 07:39:18 UTC 2013

===== ALIVE Tue Oct  1 07:54:19 UTC 2013

===== ALIVE Tue Oct  1 08:09:19 UTC 2013

===== ALIVE Tue Oct  1 08:24:19 UTC 2013

===== ALIVE Tue Oct  1 08:39:19 UTC 2013

===== ALIVE Tue Oct  1 08:54:20 UTC 2013

===== ALIVE Tue Oct  1 09:09:20 UTC 2013

===== ALIVE Tue Oct  1 09:24:20 UTC 2013

===== ALIVE Tue Oct  1 09:39:20 UTC 2013

===== ALIVE Tue Oct  1 09:54:21 UTC 2013

===== ALIVE Tue Oct  1 10:09:21 UTC 2013

===== ALIVE Tue Oct  1 10:24:21 UTC 2013

===== ALIVE Tue Oct  1 10:39:21 UTC 2013

===== ALIVE Tue Oct  1 10:54:22 UTC 2013

===== ALIVE Tue Oct  1 11:09:22 UTC 2013

===== ALIVE Tue Oct  1 11:24:23 UTC 2013

===== ALIVE Tue Oct  1 11:39:23 UTC 2013

===== ALIVE Tue Oct  1 11:54:23 UTC 2013

===== ALIVE Tue Oct  1 12:09:23 UTC 2013

===== ALIVE Tue Oct  1 12:24:24 UTC 2013

===== ALIVE Tue Oct  1 12:39:24 UTC 2013

===== ALIVE Tue Oct  1 12:54:24 UTC 2013

===== ALIVE Tue Oct  1 13:09:24 UTC 2013

===== ALIVE Tue Oct  1 13:24:25 UTC 2013

===== ALIVE Tue Oct  1 13:39:25 UTC 2013

===== ALIVE Tue Oct  1 13:54:26 UTC 2013

===== ALIVE Tue Oct  1 14:09:26 UTC 2013

===== ALIVE Tue Oct  1 14:24:27 UTC 2013

===== ALIVE Tue Oct  1 14:39:27 UTC 2013

===== ALIVE Tue Oct  1 14:54:27 UTC 2013

===== ALIVE Tue Oct  1 15:09:28 UTC 2013

===== ALIVE Tue Oct  1 15:24:28 UTC 2013

===== ALIVE Tue Oct  1 15:39:29 UTC 2013

===== ALIVE Tue Oct  1 15:54:29 UTC 2013

===== ALIVE Tue Oct  1 16:09:29 UTC 2013

===== ALIVE Tue Oct  1 16:24:29 UTC 2013

===== ALIVE Tue Oct  1 16:39:29 UTC 2013

===== ALIVE Tue Oct  1 16:54:30 UTC 2013

===== ALIVE Tue Oct  1 17:09:30 UTC 2013

===== ALIVE Tue Oct  1 17:24:30 UTC 2013

===== ALIVE Tue Oct  1 17:39:31 UTC 2013

===== ALIVE Tue Oct  1 17:54:31 UTC 2013

===== ALIVE Tue Oct  1 18:09:31 UTC 2013

===== ALIVE Tue Oct  1 18:24:32 UTC 2013

===== ALIVE Tue Oct  1 18:39:32 UTC 2013

===== ALIVE Tue Oct  1 18:54:32 UTC 2013

===== ALIVE Tue Oct  1 19:09:33 UTC 2013

===== ALIVE Tue Oct  1 19:24:33 UTC 2013

===== ALIVE Tue Oct  1 19:39:33 UTC 2013

===== ALIVE Tue Oct  1 19:54:33 UTC 2013

===== ALIVE Tue Oct  1 20:09:34 UTC 2013

===== ALIVE Tue Oct  1 20:24:34 UTC 2013

===== ALIVE Tue Oct  1 20:39:34 UTC 2013

===== ALIVE Tue Oct  1 20:54:35 UTC 2013

===== ALIVE Tue Oct  1 21:09:35 UTC 2013

===== ALIVE Tue Oct  1 21:24:36 UTC 2013

===== ALIVE Tue Oct  1 21:39:36 UTC 2013

===== ALIVE Tue Oct  1 21:54:36 UTC 2013

===== ALIVE Tue Oct  1 22:09:37 UTC 2013

===== ALIVE Tue Oct  1 22:24:37 UTC 2013

===== ALIVE Tue Oct  1 22:39:37 UTC 2013

===== ALIVE Tue Oct  1 22:54:37 UTC 2013

===== ALIVE Tue Oct  1 23:09:38 UTC 2013

===== ALIVE Tue Oct  1 23:24:38 UTC 2013

===== ALIVE Tue Oct  1 23:39:38 UTC 2013

===== ALIVE Tue Oct  1 23:54:38 UTC 2013

===== ALIVE Wed Oct  2 00:09:38 UTC 2013

===== ALIVE Wed Oct  2 00:24:39 UTC 2013

===== ALIVE Wed Oct  2 00:39:39 UTC 2013

===== ALIVE Wed Oct  2 00:54:39 UTC 2013

===== ALIVE Wed Oct  2 01:09:39 UTC 2013

===== ALIVE Wed Oct  2 01:24:40 UTC 2013

===== ALIVE Wed Oct  2 01:39:40 UTC 2013

===== ALIVE Wed Oct  2 01:54:41 UTC 2013

===== ALIVE Wed Oct  2 02:09:41 UTC 2013

===== ALIVE Wed Oct  2 02:24:41 UTC 2013

===== ALIVE Wed Oct  2 02:39:42 UTC 2013

===== ALIVE Wed Oct  2 02:54:42 UTC 2013

===== ALIVE Wed Oct  2 03:09:42 UTC 2013

===== ALIVE Wed Oct  2 03:24:42 UTC 2013

===== ALIVE Wed Oct  2 03:39:43 UTC 2013

===== ALIVE Wed Oct  2 03:54:43 UTC 2013

===== ALIVE Wed Oct  2 04:09:43 UTC 2013

===== ALIVE Wed Oct  2 04:24:44 UTC 2013

===== ALIVE Wed Oct  2 04:39:44 UTC 2013

===== ALIVE Wed Oct  2 04:54:45 UTC 2013

===== ALIVE Wed Oct  2 05:09:45 UTC 2013

===== ALIVE Wed Oct  2 05:24:45 UTC 2013

===== ALIVE Wed Oct  2 05:39:46 UTC 2013

===== ALIVE Wed Oct  2 05:54:46 UTC 2013

===== ALIVE Wed Oct  2 06:09:47 UTC 2013

===== ALIVE Wed Oct  2 06:24:47 UTC 2013

===== ALIVE Wed Oct  2 06:39:47 UTC 2013

===== ALIVE Wed Oct  2 06:54:48 UTC 2013

===== ALIVE Wed Oct  2 07:09:48 UTC 2013

===== ALIVE Wed Oct  2 07:24:49 UTC 2013

===== ALIVE Wed Oct  2 07:39:49 UTC 2013

===== ALIVE Wed Oct  2 07:54:49 UTC 2013

===== ALIVE Wed Oct  2 08:09:49 UTC 2013

===== ALIVE Wed Oct  2 08:24:50 UTC 2013

===== ALIVE Wed Oct  2 08:39:50 UTC 2013

===== ALIVE Wed Oct  2 08:54:50 UTC 2013

===== ALIVE Wed Oct  2 09:09:51 UTC 2013

===== ALIVE Wed Oct  2 09:24:51 UTC 2013

===== ALIVE Wed Oct  2 09:39:51 UTC 2013

===== ALIVE Wed Oct  2 09:54:51 UTC 2013

===== ALIVE Wed Oct  2 10:09:51 UTC 2013

===== ALIVE Wed Oct  2 10:24:52 UTC 2013

===== ALIVE Wed Oct  2 10:39:52 UTC 2013

===== ALIVE Wed Oct  2 10:54:52 UTC 2013

===== ALIVE Wed Oct  2 11:09:53 UTC 2013

===== ALIVE Wed Oct  2 11:24:53 UTC 2013

===== ALIVE Wed Oct  2 11:39:53 UTC 2013

===== ALIVE Wed Oct  2 11:54:53 UTC 2013

===== ALIVE Wed Oct  2 12:09:53 UTC 2013

===== ALIVE Wed Oct  2 12:24:54 UTC 2013

===== ALIVE Wed Oct  2 12:39:54 UTC 2013

===== ALIVE Wed Oct  2 12:54:55 UTC 2013

===== ALIVE Wed Oct  2 13:09:55 UTC 2013

===== ALIVE Wed Oct  2 13:24:55 UTC 2013

===== ALIVE Wed Oct  2 13:39:56 UTC 2013

